uuid,title,jobFamily,level,focusTag,yearsOfExperience,yearsAtCompany,yearsAtLevel,offerDate,location,workArrangement,compPerspective,cityId,dmaId,countryId,exchangeRate,baseSalary,baseSalaryCurrency,totalCompensation,avgAnnualStockGrantValue,stockGrantCurrency,avgAnnualBonusValue,bonusCurrency,salesComp,negotiatedAmount,gender,ethnicity,education,otherDetails,vestingSchedule,tags,companyInfo.registered,companyInfo.icon,companyInfo.name,companyInfo.slug,companyInfo
a4bb2f13-47b8-4292-a2a3-5ac18670f76f,Revenue Accountant,Accountant,P2,Accounting,2,1,1.0,20230814,"San Jose, CA",remote,employee,7422,807,254,1.0,115000.0,USD,131000.0,6000.0,USD,10000.0,USD,,,female,,,,,,True,https://logo.clearbit.com/newrelic.com,New Relic,new-relic,
548e84d7-9165-4ca0-8dc7-7598be8d368f,Accountant,Accountant,L5,Peperoni,20,12,2.0,20230814,"Miami, FL",office,employee,1242,528,254,1.34635,91696.8099,CAD,91696.8099,,,,,,,,,,,,,True,https://logo.clearbit.com/dominos.com,Domino's Pizza,dominos-pizza,
b6579faa-574f-46e3-b66b-37b6ed0486cc,Tax Associate,Accountant,L1,r,1,0,,20230812,"Los Angeles, CA",office,offer,7275,803,254,1.0,78000.0,USD,78000.0,,,,,,,,,,,,['H-1B'],True,https://logo.clearbit.com/kpmg.ca,KPMG,kpmg,
ebf6399a-1211-41c2-b1a1-364a1fae7d66,Auditor,Accountant,Senior Manager,FSO,5-10,5-10,1.0,20230812,"Los Angeles, CA",hybrid,employee,7275,803,254,1.0,160000.0,USD,171000.0,,,11000.0,USD,,,,,,,,['H-1B'],True,https://logo.clearbit.com/ey.com,Ernst and Young,ernst-and-young,
9e8da402-96b8-410e-a3d6-cea63f2408c4,Associate,Accountant,False,Tax,0-1,0-1,,20230811,"Los Angeles, CA",office,offer,7275,803,254,1.0,65000.0,USD,65000.0,,,,,,,,,,,,,True,https://logo.clearbit.com/claconnect.com,CLA,cla,
dd92ea72-19a7-4172-8124-6511238d6391,Accountant,Accountant,IC4,Senior accountant,6,1,1.0,20230811,"San Francisco, CA",remote,employee,7419,807,254,1.0,120000.0,USD,120000.0,,,,,,,,,,,,,True,https://logo.clearbit.com/calm.com,Calm,calm,
2351e083-2691-4e34-9dd6-3f72e53f395d,Accountant,Accountant,L2,Support,3,0,,20230811,"Chicago, IL",hybrid,offer,8198,602,254,1.0,80000.0,USD,80000.0,,,,,,,,,,,,,True,http://logo.bigpicture.io/logo/powerhousenow.com,Powerhouse,powerhouse,
480417b5-2c32-4f89-80a0-7158d114f24b,Audit Associate,Accountant,Associate,A1,0,0,,20230811,"Arlington, VA",hybrid,offer,11342,511,254,1.0,78000.0,USD,78500.0,,,500.0,USD,,,,,,,,,True,https://logo.clearbit.com/grantthornton.com,Grant Thornton,grant-thornton,
9a5d5a08-5cda-4730-a7f5-4d7e9e341490,False,Accountant,False,False,5-10,2-4,2.0,20230810,"San Francisco, CA",hybrid,employee,7419,807,254,1.0,94000.0,USD,114000.0,20000.0,USD,,,,,False,False,False,,,,,,,,False
88e3e6bd-0956-4331-b9b7-3328e7b4fa1a,Accountant,Accountant,Entry,Accountant,3,2,1.0,20230810,"Chicago, IL",hybrid,employee,8198,602,254,1.0,110000.0,USD,110000.0,,,,,,,,,,,,,True,https://logo.clearbit.com/paypal.com,PayPal,paypal,
cec66005-1d33-45d9-93e4-342c1f4e7a0b,FAAS Senior,Accountant,,Ey,4,1,1.0,20230810,"San Francisco, CA",office,employee,7419,807,254,1.0,118000.0,USD,127300.0,,,9300.0,USD,,,,,,,,,True,https://logo.clearbit.com/ey.com,Ernst and Young,ernst-and-young,
aee30815-2b23-4c67-a109-2c1790389a2b,Tax Consultant I,Accountant,L1,Tax,0,0,,20230810,"Minneapolis, MN",office,employee,9194,613,254,1.0,67000.0,USD,67000.0,,,,,,,,,,,,,True,https://logo.clearbit.com/deloitte.com,Deloitte,deloitte,
78cbd40e-db8a-4509-b029-a617c106745f,Manager,Accountant,M2,Tax,18,3,1.0,20230810,"Warsaw, MZ, Poland",hybrid,employee,12730,10007,197,1.0,70000.0,USD,75000.0,,,5000.0,USD,,,,,Doctorate (PhD),,,['Promotion'],True,https://logo.clearbit.com/ey.com,Ernst and Young,ernst-and-young,
c68c47c9-35f3-491c-bf38-4c78d872314e,False,Accountant,False,False,5-10,0-1,,20230810,"Toronto, ON, Canada",office,offer,1206,950,43,1.3421,108487.1041,CAD,108487.1041,,,,,,,,,,,,['Contractor'],,,,,False
9d4bd7a4-ed8b-4977-800a-256edc2cdee9,Senior Associate,Accountant,L3,Accounting,3,3,1.0,20230809,"Greensboro, NC",hybrid,employee,9619,518,254,1.0,76895.0,USD,78895.0,,,2000.0,USD,,,,,,,,,True,https://logo.clearbit.com/rsmus.com,RSM US,rsm-us,
160f6b62-c2ae-486f-9ff8-236b64bde283,Tax Staff,Accountant,Staff 2,indirect tax,1,1,1.0,20230809,"Richmond, VA",remote,employee,11434,556,254,1.0,85000.0,USD,90000.0,,,5000.0,USD,,,male,,Bachelors degree,,,,True,https://logo.clearbit.com/ey.com,Ernst and Young,ernst-and-young,
3d6a8a15-9406-49f4-9498-38cc6685a686,Senior Associate,Accountant,Senior Associate,Internal Audit,3,3,1.0,20230808,"San Francisco, CA",hybrid,employee,7419,807,254,1.0,113000.0,USD,125000.0,,,12000.0,USD,,,,,,,,,True,https://logo.clearbit.com/pwc.com,PwC,pwc,
c5c02e25-1751-47c3-b59b-4d3abcd49834,Manager,Accountant,L5,Audit,10,4,2.0,20230808,"Richmond, VA",hybrid,employee,11434,556,254,1.0,145000.0,USD,150000.0,,,5000.0,USD,,,,,,,,,True,https://logo.clearbit.com/deloitte.com,Deloitte,deloitte,
d835fb3b-f6a6-4707-9c54-69e0de4c124d,Accountant,Accountant,L3,Accounting,1,0,,20230808,"Philadelphia, PA",office,offer,10646,504,254,1.0,90000.0,USD,90000.0,,,,,,,,,,,,,True,https://static.levels.fyi/logos/128/google.webp,Google,google,
2bfb2565-9862-4a91-ad9a-32b414d3e5b6,False,Accountant,False,False,2-4,2-4,2.0,20230806,"Vancouver, BC, Canada",office,employee,1320,984,43,1.0,50000.0,USD,50000.0,,,,,,,,,,,,,,,,,False
ce6da91b-314f-4450-89ee-895947219525,Audit,Accountant,A1,Technology Assurance,1,0,,20230805,"Los Angeles, CA",office,employee,7275,803,254,1.0,88000.0,USD,90000.0,,,2000.0,USD,,,,,,,,,True,https://logo.clearbit.com/kpmg.ca,KPMG,kpmg,
b74f3659-6513-4a16-b87d-74edfe7a9138,Senior,Accountant,S1,Audit,5,2,0.0,20230804,"San Francisco, CA",hybrid,employee,7419,807,254,1.0,99300.0,USD,106500.0,,,7200.0,USD,,,,,,,,['Promotion'],True,https://logo.clearbit.com/ey.com,Ernst and Young,ernst-and-young,
27ce47d0-0454-4f6b-b8c5-f45c3b54a975,Accountant,Accountant,L3,Reconciliations,6,0,,20230803,"Winnipeg, MB, Canada",office,employee,1230,960,43,1.33449,43462.2965,CAD,43462.2965,,,,,,,,,Technical or occupational certificate,,,,False,,Winpak,,
0e0ff083-2fb4-4916-907a-0f6784060798,Finance Manager,Accountant,L4,Accounting,11,3,3.0,20230802,"West McLean, VA",office,employee,40693,511,254,1.0,145000.0,USD,158000.0,,,13000.0,USD,,,male,,Masters degree,,,,True,https://logo.clearbit.com/capitalone.com,Capital One,capital-one,
2a6225b3-5855-4460-89e6-4d1d32c591cb,Senior Accountant,Accountant,L3,Accounting,6,3,3.0,20230802,"Mumbai, MH, India",office,employee,6457,10063,113,82.3845,8739.5081,INR,8739.5081,,,,,,,male,Asian,Bachelors degree,,,,False,,Saifee Palace,,
72a6f5c5-cf11-4bbb-8b40-ba0d79ced97a,Accountant,Accountant,Manager,Accounting,7,3,1.0,20230801,"New York, NY",office,employee,10182,501,254,1.0,100000.0,USD,115000.0,,,15000.0,USD,,,,,,,,,False,,Hanhwa Group,,
de11b76f-759e-40c2-8f5d-7d7c777c78ec,Accounting Manager,Accountant,IC7,Accounting,10,1,1.0,20230801,"Menlo Park, CA",office,employee,7300,807,254,1.0,330000.0,USD,330000.0,,,,,,,,,,,,,True,https://static.levels.fyi/logos/128/facebook.webp,Facebook,facebook,
f0d5564a-43bd-440a-97a7-97379617c874,Tax Associate,Accountant,Associate,Tax,0,0,,20230801,"San Jose, CA",hybrid,offer,7422,807,254,1.0,70000.0,USD,70000.0,,,,,,,,,,,,,False,,BPM,,
05e9d830-8424-4aab-adbf-271196a3cec6,Senior Accountant,Accountant,L2,Senior accountant,8,6,6.0,20230801,"San Francisco, CA",office,employee,7419,807,254,1.0,108000.0,USD,113000.0,5000.0,USD,,,,,female,Asian,Bachelors degree,,,,True,https://logo.clearbit.com/hashicorp.com,HashiCorp,hashicorp,
80fbab68-124d-4286-9526-15d5774fdadb,False,Accountant,False,False,5-10,0-1,,20230801,"New York, NY",hybrid,offer,10182,501,254,1.0,80000.0,USD,80000.0,,,,,,,,,,,,,,,,,False
ebae8678-971e-4be9-bb3a-e5c99106b19d,Senior Auditor,Accountant,L1,Audit,2,2,1.0,20230801,"Dallas, TX",office,employee,11039,623,254,1.0,86700.0,USD,86700.0,,,,,,,,,,,,,True,https://logo.clearbit.com/deloitte.com,Deloitte,deloitte,
92601b89-b598-4e6d-b9e8-bf003c9232d6,Accountant,Accountant,Associate,Tax,2,0,,20230801,"New York, NY",office,offer,10182,501,254,1.0,82000.0,USD,82000.0,,,,,,,,,,,,,True,https://logo.clearbit.com/ey.com,Ernst and Young,ernst-and-young,
d07d033c-9e1e-47db-861b-6ed28cb0205b,Staff II Tax Accountant,Accountant,A2,Financial Services Tax,2,1,1.0,20230801,"New York, NY",hybrid,employee,10182,501,254,1.0,85000.0,USD,90000.0,,,5000.0,USD,,,male,Asian,Bachelors degree,,,,False,,Withum,,
1f533347-b3b5-42fd-8b0a-077d8bf2c5a3,"Senior Associate, Treasury Accounting",Accountant,L3,Tag,3,1,1.0,20230801,"West McLean, VA",hybrid,employee,40693,511,254,1.0,98800.0,USD,102300.0,,,3500.0,USD,,,male,Black or African American,Bachelors degree,,,,True,https://logo.clearbit.com/capitalone.com,Capital One,capital-one,
af674c73-d9a9-48d6-92ea-390e6b57356e,Audit,Accountant,L1,Audit,0,0,,20230731,"Beirut, BA, Lebanon",office,employee,6534,0,138,1.0,10800.0,USD,10800.0,,,,,,,male,White,Bachelors degree,,,,True,https://logo.clearbit.com/kpmg.ca,KPMG,kpmg,
4a0c5a2a-1336-45e8-bf83-61dfe54acbf8,Accountant,Accountant,ICT3,Tax,5,3,3.0,20230731,"New York, NY",office,employee,10182,501,254,1.0,100000.0,USD,100000.0,,,,,,,male,Asian,Bachelors degree,- every Friday half day off,,,True,https://static.levels.fyi/logos/128/apple.webp,Apple,apple,
4bbde0b5-cabb-422f-a4ad-68bdff05184f,False,Accountant,False,False,0-1,0-1,,20230731,"Ho Chi Minh City, HC, Vietnam",hybrid,offer,4960,10020,260,1.0,2448.0,USD,2448.0,,,,,,,False,False,False,,,,,,,,False
6af99df5-4df8-4639-b5dd-8cae2662cc7b,Accountant,Accountant,L3,L3,6,3,3.0,20230731,"T'ai-chung, TA, Taiwan",office,employee,6742,0,236,31.4139,28649.7388,TWD,28649.7388,,,,,,,,,,,,,False,,Fox Factory,,
79085d11-7a96-42b5-ac46-065ee81c7ddb,Assurance Associate,Accountant,L1,Audit,0,0,,20230730,"Century City, CA",office,offer,47947,803,254,1.0,62400.0,USD,62400.0,,,,,,,,,,,,,True,https://logo.clearbit.com/claconnect.com,CLA,cla,
a1d302f3-8519-404a-8b7d-ae89326b1841,Assurance Senior,Accountant,Senior,Assurance,2,2,1.0,20230728,"Los Angeles, CA",office,employee,7275,803,254,1.0,89000.0,USD,89000.0,,,,,,,,,,,,,True,https://logo.clearbit.com/claconnect.com,CLA,cla,
98cf733d-1022-46bf-8404-7495e5c7ec46,Audit Senior,Accountant,1,FS Audit,3,3,1.0,20230727,"Singapore, SG, Singapore",hybrid,employee,17912,0,219,1.32344,45336.5673,SGD,54781.6855,,,9445.1182,SGD,,,female,,,,,,True,https://logo.clearbit.com/ey.com,Ernst and Young,ernst-and-young,
0f952099-c8ee-486d-af95-3b3255e84f40,Senior Tax Associate,Accountant,L3,Financial Services,6,6,6.0,20230726,"New York, NY",hybrid,employee,10182,501,254,1.0,117500.0,USD,122500.0,,,5000.0,USD,,,,,,,,,True,https://logo.clearbit.com/kpmg.ca,KPMG,kpmg,
3afa2d67-b7da-40f4-9318-e00cac32a8cd,Account Manager,Accountant,GCB6,Accounting,10,1,1.0,20230725,"Guangdong, GD, China",office,employee,13519,0,49,7.1472,41974.4971,CNY,41974.4971,,,,,,,,,,,,,True,https://logo.clearbit.com/hsbc.com,HSBC,hsbc,
c4550b5b-7d73-421e-af79-dc9f7e8cb4ed,False,Accountant,False,False,5-10,0-1,1.0,20230724,"Denver, CO",hybrid,employee,7548,751,254,1.0,85000.0,USD,85000.0,,,,,,,,,,,,,,,,,False
8f235b83-3960-48bc-8351-bf1d1581714b,Senior Tax Manager,Accountant,L1,Tax,13,3,1.0,20230724,"Denver, CO",remote,employee,7548,751,254,1.0,138000.0,USD,159000.0,,,21000.0,USD,,,,,,,,,True,https://logo.clearbit.com/evercommerce.com,EverCommerce,evercommerce,
8b1b2680-805a-4bd1-b4ba-dda686adf9f3,Audit,Accountant,L5,Audit,5,5,5.0,20230723,"Atlanta, GA",office,employee,7839,524,254,1.0,100000.0,USD,100000.0,,,,,,,,,,,,['H-1B'],True,https://logo.clearbit.com/deloitte.com,Deloitte,deloitte,
9fe3a64d-f140-40a9-8ad9-0803ef43d92e,Accountant,Accountant,61,Reporting,8,2,2.0,20230723,"Dallas, TX",office,employee,11039,623,254,1.0,130000.0,USD,130000.0,,,,,,,,,,,,,True,https://static.levels.fyi/logos/128/microsoft.webp,Microsoft,microsoft,
edfc7784-70f0-405f-bc8f-7bdd9df23f37,False,Accountant,,False,12,7,7.0,20230723,"Vancouver, BC, Canada",office,employee,1320,984,43,1.32305,91455.3494,CAD,91455.3494,,,,,,,,,,,,,,,,,False
